year,prefecture,population
2018,北海道,5293000
2018,青森県,1268000
2018,岩手県,1240000
2018,宮城県,2320000
2018,秋田県,985000
2018,山形県,1092000
2018,福島県,1869000
2018,茨城県,2892000
2018,栃木県,1953000
2018,群馬県,1957000
2018,埼玉県,7325000
2018,千葉県,6273000
2018,東京都,13887000
2018,神奈川県,9197000
2018,新潟県,2246000
2018,富山県,1050000
2018,石川県,1145000
2018,福井県,777000
2018,山梨県,821000
2018,長野県,2073000
2018,岐阜県,2001000
2018,静岡県,3667000
2018,愛知県,7541000
2018,三重県,1793000
2018,滋賀県,1414000
2018,京都府,2598000
2018,大阪府,8838000
2018,兵庫県,5501000
2018,奈良県,1341000
2018,和歌山県,940000
2018,鳥取県,562000
2018,島根県,682000
2018,岡山県,1904000
2018,広島県,2824000
2018,山口県,1369000
2018,徳島県,736000
2018,香川県,963000
2018,愛媛県,1357000
2018,高知県,707000
2018,福岡県,5131000
2018,佐賀県,821000
2018,長崎県,1341000
2018,熊本県,1759000
2018,大分県,1143000
2018,宮崎県,1084000
2018,鹿児島県,1614000
2018,沖縄県,1454000
2017,北海道,5325000
2017,青森県,1282000
2017,岩手県,1254000
2017,宮城県,2326000
2017,秋田県,999000
2017,山形県,1103000
2017,福島県,1886000
2017,茨城県,2902000
2017,栃木県,1962000
2017,群馬県,1963000
2017,埼玉県,7307000
2017,千葉県,6258000
2017,東京都,13768000
2017,神奈川県,9173000
2017,新潟県,2267000
2017,富山県,1056000
2017,石川県,1148000
2017,福井県,780000
2017,山梨県,826000
2017,長野県,2082000
2017,岐阜県,2012000
2017,静岡県,3681000
2017,愛知県,7528000
2017,三重県,1801000
2017,滋賀県,1414000
2017,京都府,2604000
2017,大阪府,8841000
2017,兵庫県,5515000
2017,奈良県,1349000
2017,和歌山県,948000
2017,鳥取県,566000
2017,島根県,687000
2017,岡山県,1911000
2017,広島県,2833000
2017,山口県,1382000
2017,徳島県,744000
2017,香川県,968000
2017,愛媛県,1368000
2017,高知県,714000
2017,福岡県,5123000
2017,佐賀県,825000
2017,長崎県,1355000
2017,熊本県,1767000
2017,大分県,1152000
2017,宮崎県,1091000
2017,鹿児島県,1626000
2017,沖縄県,1448000
2016,北海道,5355000
2016,青森県,1295000
2016,岩手県,1268000
2016,宮城県,2332000
2016,秋田県,1011000
2016,山形県,1114000
2016,福島県,1903000
2016,茨城県,2910000
2016,栃木県,1969000
2016,群馬県,1969000
2016,埼玉県,7288000
2016,千葉県,6242000
2016,東京都,13646000
2016,神奈川県,9152000
2016,新潟県,2286000
2016,富山県,1061000
2016,石川県,1151000
2016,福井県,783000
2016,山梨県,831000
2016,長野県,2091000
2016,岐阜県,2024000
2016,静岡県,3690000
2016,愛知県,7509000
2016,三重県,1809000
2016,滋賀県,1414000
2016,京都府,2608000
2016,大阪府,8841000
2016,兵庫県,5526000
2016,奈良県,1357000
2016,和歌山県,956000
2016,鳥取県,570000
2016,島根県,691000
2016,岡山県,1917000
2016,広島県,2840000
2016,山口県,1394000
2016,徳島県,750000
2016,香川県,973000
2016,愛媛県,1377000
2016,高知県,721000
2016,福岡県,5113000
2016,佐賀県,829000
2016,長崎県,1367000
2016,熊本県,1775000
2016,大分県,1160000
2016,宮崎県,1097000
2016,鹿児島県,1637000
2016,沖縄県,1442000
2015,北海道,5381733
2015,青森県,1308265
2015,岩手県,1279594
2015,宮城県,2333899
2015,秋田県,1023119
2015,山形県,1123891
2015,福島県,1914039
2015,茨城県,2916976
2015,栃木県,1974255
2015,群馬県,1973115
2015,埼玉県,7266534
2015,千葉県,6222666
2015,東京都,13515271
2015,神奈川県,9126214
2015,新潟県,2304264
2015,富山県,1066328
2015,石川県,1154008
2015,福井県,786740
2015,山梨県,834930
2015,長野県,2098804
2015,岐阜県,2031903
2015,静岡県,3700305
2015,愛知県,7483128
2015,三重県,1815865
2015,滋賀県,1412916
2015,京都府,2610353
2015,大阪府,8839469
2015,兵庫県,5534800
2015,奈良県,1364316
2015,和歌山県,963579
2015,鳥取県,573441
2015,島根県,694352
2015,岡山県,1921525
2015,広島県,2843990
2015,山口県,1404729
2015,徳島県,755733
2015,香川県,976263
2015,愛媛県,1385262
2015,高知県,728276
2015,福岡県,5101556
2015,佐賀県,832832
2015,長崎県,1377187
2015,熊本県,1786170
2015,大分県,1166338
2015,宮崎県,1104069
2015,鹿児島県,1648177
2015,沖縄県,1433566
2014,北海道,5410000
2014,青森県,1323000
2014,岩手県,1290000
2014,宮城県,2335000
2014,秋田県,1037000
2014,山形県,1134000
2014,福島県,1927000
2014,茨城県,2927000
2014,栃木県,1980000
2014,群馬県,1979000
2014,埼玉県,7247000
2014,千葉県,6209000
2014,東京都,13399000
2014,神奈川県,9103000
2014,新潟県,2320000
2014,富山県,1072000
2014,石川県,1157000
2014,福井県,791000
2014,山梨県,841000
2014,長野県,2110000
2014,岐阜県,2043000
2014,静岡県,3715000
2014,愛知県,7464000
2014,三重県,1826000
2014,滋賀県,1414000
2014,京都府,2616000
2014,大阪府,8845000
2014,兵庫県,5550000
2014,奈良県,1373000
2014,和歌山県,972000
2014,鳥取県,577000
2014,島根県,699000
2014,岡山県,1926000
2014,広島県,2846000
2014,山口県,1415000
2014,徳島県,763000
2014,香川県,980000
2014,愛媛県,1396000
2014,高知県,736000
2014,福岡県,5099000
2014,佐賀県,837000
2014,長崎県,1387000
2014,熊本県,1795000
2014,大分県,1173000
2014,宮崎県,1112000
2014,鹿児島県,1662000
2014,沖縄県,1426000
2013,北海道,5438000
2013,青森県,1337000
2013,岩手県,1299000
2013,宮城県,2333000
2013,秋田県,1050000
2013,山形県,1144000
2013,福島県,1940000
2013,茨城県,2937000
2013,栃木県,1986000
2013,群馬県,1986000
2013,埼玉県,7228000
2013,千葉県,6201000
2013,東京都,13307000
2013,神奈川県,9084000
2013,新潟県,2336000
2013,富山県,1077000
2013,石川県,1160000
2013,福井県,796000
2013,山梨県,847000
2013,長野県,2122000
2013,岐阜県,2053000
2013,静岡県,3730000
2013,愛知県,7449000
2013,三重県,1833000
2013,滋賀県,1415000
2013,京都府,2622000
2013,大阪府,8856000
2013,兵庫県,5565000
2013,奈良県,1381000
2013,和歌山県,980000
2013,鳥取県,580000
2013,島根県,704000
2013,岡山県,1932000
2013,広島県,2850000
2013,山口県,1425000
2013,徳島県,769000
2013,香川県,985000
2013,愛媛県,1406000
2013,高知県,743000
2013,福岡県,5096000
2013,佐賀県,841000
2013,長崎県,1397000
2013,熊本県,1801000
2013,大分県,1180000
2013,宮崎県,1119000
2013,鹿児島県,1675000
2013,沖縄県,1419000
2012,北海道,5465000
2012,青森県,1350000
2012,岩手県,1306000
2012,宮城県,2329000
2012,秋田県,1063000
2012,山形県,1153000
2012,福島県,1957000
2012,茨城県,2947000
2012,栃木県,1992000
2012,群馬県,1994000
2012,埼玉県,7216000
2012,千葉県,6200000
2012,東京都,13234000
2012,神奈川県,9070000
2012,新潟県,2350000
2012,富山県,1083000
2012,石川県,1164000
2012,福井県,800000
2012,山梨県,852000
2012,長野県,2132000
2012,岐阜県,2062000
2012,静岡県,3739000
2012,愛知県,7431000
2012,三重県,1841000
2012,滋賀県,1414000
2012,京都府,2628000
2012,大阪府,8861000
2012,兵庫県,5575000
2012,奈良県,1388000
2012,和歌山県,988000
2012,鳥取県,583000
2012,島根県,708000
2012,岡山県,1937000
2012,広島県,2855000
2012,山口県,1434000
2012,徳島県,775000
2012,香川県,989000
2012,愛媛県,1415000
2012,高知県,751000
2012,福岡県,5089000
2012,佐賀県,845000
2012,長崎県,1408000
2012,熊本県,1807000
2012,大分県,1186000
2012,宮崎県,1125000
2012,鹿児島県,1687000
2012,沖縄県,1411000
