year,prefecture,number_of_stores
2018,北海道,2981
2018,青森県,593
2018,岩手県,554
2018,宮城県,1187
2018,秋田県,479
2018,山形県,453
2018,福島県,878
2018,茨城県,1462
2018,栃木県,933
2018,群馬県,976
2018,埼玉県,3054
2018,千葉県,2868
2018,東京都,7793
2018,神奈川県,4059
2018,新潟県,850
2018,富山県,513
2018,石川県,521
2018,福井県,346
2018,山梨県,462
2018,長野県,953
2018,岐阜県,901
2018,静岡県,1743
2018,愛知県,3775
2018,三重県,824
2018,滋賀県,565
2018,京都府,1099
2018,大阪府,4045
2018,兵庫県,2073
2018,奈良県,470
2018,和歌山県,366
2018,鳥取県,250
2018,島根県,280
2018,岡山県,775
2018,広島県,1195
2018,山口県,560
2018,徳島県,334
2018,香川県,419
2018,愛媛県,591
2018,高知県,286
2018,福岡県,2327
2018,佐賀県,373
2018,長崎県,520
2018,熊本県,764
2018,大分県,496
2018,宮崎県,423
2018,鹿児島県,666
2018,沖縄県,549
2017,北海道,2917
2017,青森県,585
2017,岩手県,543
2017,宮城県,1173
2017,秋田県,476
2017,山形県,453
2017,福島県,849
2017,茨城県,1449
2017,栃木県,943
2017,群馬県,988
2017,埼玉県,3042
2017,千葉県,2871
2017,東京都,7583
2017,神奈川県,3922
2017,新潟県,947
2017,富山県,517
2017,石川県,543
2017,福井県,353
2017,山梨県,461
2017,長野県,952
2017,岐阜県,921
2017,静岡県,1774
2017,愛知県,3817
2017,三重県,824
2017,滋賀県,563
2017,京都府,1096
2017,大阪府,3987
2017,兵庫県,2068
2017,奈良県,459
2017,和歌山県,363
2017,鳥取県,235
2017,島根県,275
2017,岡山県,768
2017,広島県,1173
2017,山口県,562
2017,徳島県,339
2017,香川県,427
2017,愛媛県,591
2017,高知県,282
2017,福岡県,2273
2017,佐賀県,368
2017,長崎県,500
2017,熊本県,733
2017,大分県,481
2017,宮崎県,410
2017,鹿児島県,657
2017,沖縄県,529
2016,北海道,2881
2016,青森県,555
2016,岩手県,530
2016,宮城県,1152
2016,秋田県,463
2016,山形県,431
2016,福島県,816
2016,茨城県,1425
2016,栃木県,920
2016,群馬県,971
2016,埼玉県,2933
2016,千葉県,2768
2016,東京都,7514
2016,神奈川県,3883
2016,新潟県,937
2016,富山県,516
2016,石川県,551
2016,福井県,352
2016,山梨県,449
2016,長野県,954
2016,岐阜県,916
2016,静岡県,1743
2016,愛知県,3755
2016,三重県,817
2016,滋賀県,554
2016,京都府,1070
2016,大阪府,3849
2016,兵庫県,1977
2016,奈良県,447
2016,和歌山県,348
2016,鳥取県,228
2016,島根県,261
2016,岡山県,746
2016,広島県,1135
2016,山口県,543
2016,徳島県,342
2016,香川県,432
2016,愛媛県,586
2016,高知県,266
2016,福岡県,2185
2016,佐賀県,357
2016,長崎県,476
2016,熊本県,668
2016,大分県,459
2016,宮崎県,398
2016,鹿児島県,622
2016,沖縄県,543
2015,北海道,2869
2015,青森県,519
2015,岩手県,523
2015,宮城県,1153
2015,秋田県,459
2015,山形県,460
2015,福島県,819
2015,茨城県,1431
2015,栃木県,889
2015,群馬県,945
2015,埼玉県,2869
2015,千葉県,2704
2015,東京都,7373
2015,神奈川県,3829
2015,新潟県,926
2015,富山県,504
2015,石川県,541
2015,福井県,349
2015,山梨県,432
2015,長野県,946
2015,岐阜県,914
2015,静岡県,1701
2015,愛知県,3703
2015,三重県,777
2015,滋賀県,549
2015,京都府,1035
2015,大阪府,3765
2015,兵庫県,1888
2015,奈良県,431
2015,和歌山県,328
2015,鳥取県,219
2015,島根県,247
2015,岡山県,740
2015,広島県,1096
2015,山口県,518
2015,徳島県,333
2015,香川県,408
2015,愛媛県,545
2015,高知県,242
2015,福岡県,2115
2015,佐賀県,345
2015,長崎県,459
2015,熊本県,642
2015,大分県,430
2015,宮崎県,385
2015,鹿児島県,622
2015,沖縄県,531
2014,北海道,2820
2014,青森県,507
2014,岩手県,497
2014,宮城県,1113
2014,秋田県,430
2014,山形県,437
2014,福島県,785
2014,茨城県,1391
2014,栃木県,858
2014,群馬県,917
2014,埼玉県,2753
2014,千葉県,2584
2014,東京都,7200
2014,神奈川県,3695
2014,新潟県,883
2014,富山県,484
2014,石川県,509
2014,福井県,331
2014,山梨県,413
2014,長野県,916
2014,岐阜県,871
2014,静岡県,1627
2014,愛知県,3526
2014,三重県,726
2014,滋賀県,506
2014,京都府,948
2014,大阪府,3571
2014,兵庫県,1793
2014,奈良県,374
2014,和歌山県,298
2014,鳥取県,220
2014,島根県,243
2014,岡山県,704
2014,広島県,1043
2014,山口県,493
2014,徳島県,310
2014,香川県,381
2014,愛媛県,488
2014,高知県,232
2014,福岡県,1996
2014,佐賀県,334
2014,長崎県,432
2014,熊本県,605
2014,大分県,422
2014,宮崎県,369
2014,鹿児島県,602
2014,沖縄県,503
2013,北海道,1705
2013,青森県,474
2013,岩手県,465
2013,宮城県,1017
2013,秋田県,379
2013,山形県,368
2013,福島県,706
2013,茨城県,1078
2013,栃木県,734
2013,群馬県,671
2013,埼玉県,2355
2013,千葉県,2197
2013,東京都,6331
2013,神奈川県,3150
2013,新潟県,722
2013,富山県,439
2013,石川県,472
2013,福井県,308
2013,山梨県,384
2013,長野県,805
2013,岐阜県,772
2013,静岡県,1527
2013,愛知県,3184
2013,三重県,641
2013,滋賀県,497
2013,京都府,937
2013,大阪府,3277
2013,兵庫県,1671
2013,奈良県,367
2013,和歌山県,281
2013,鳥取県,147
2013,島根県,160
2013,岡山県,629
2013,広島県,872
2013,山口県,428
2013,徳島県,245
2013,香川県,304
2013,愛媛県,444
2013,高知県,160
2013,福岡県,1798
2013,佐賀県,309
2013,長崎県,392
2013,熊本県,545
2013,大分県,361
2013,宮崎県,331
2013,鹿児島県,526
2013,沖縄県,374
2012,北海道,2664
2012,青森県,461
2012,岩手県,464
2012,宮城県,1003
2012,秋田県,346
2012,山形県,398
2012,福島県,717
2012,茨城県,1278
2012,栃木県,778
2012,群馬県,814
2012,埼玉県,2463
2012,千葉県,2309
2012,東京都,6523
2012,神奈川県,3407
2012,新潟県,819
2012,富山県,445
2012,石川県,430
2012,福井県,295
2012,山梨県,368
2012,長野県,798
2012,岐阜県,755
2012,静岡県,1448
2012,愛知県,3074
2012,三重県,621
2012,滋賀県,486
2012,京都府,898
2012,大阪府,3143
2012,兵庫県,1601
2012,奈良県,353
2012,和歌山県,265
2012,鳥取県,193
2012,島根県,212
2012,岡山県,623
2012,広島県,959
2012,山口県,440
2012,徳島県,256
2012,香川県,310
2012,愛媛県,439
2012,高知県,214
2012,福岡県,1770
2012,佐賀県,301
2012,長崎県,387
2012,熊本県,555
2012,大分県,366
2012,宮崎県,322
2012,鹿児島県,467
2012,沖縄県,462
